"","Cell","Cell_type"
"SC_1","SC_1","OD Mature"
"SC_2","SC_2","Inhibitory"
"SC_3","SC_3","Inhibitory"
"SC_4","SC_4","Inhibitory"
"SC_5","SC_5","OD Mature"
"SC_6","SC_6","Inhibitory"
"SC_7","SC_7","Endothelial"
"SC_8","SC_8","Excitatory"
"SC_9","SC_9","Inhibitory"
"SC_10","SC_10","OD Immature"
"SC_11","SC_11","Inhibitory"
"SC_12","SC_12","Inhibitory"
"SC_13","SC_13","Inhibitory"
"SC_14","SC_14","Inhibitory"
"SC_15","SC_15","Inhibitory"
"SC_16","SC_16","Inhibitory"
"SC_17","SC_17","Astrocyte"
"SC_18","SC_18","Inhibitory"
"SC_19","SC_19","Inhibitory"
"SC_20","SC_20","OD Mature"
"SC_21","SC_21","OD Immature"
"SC_22","SC_22","Mural/Pericytes"
"SC_23","SC_23","Inhibitory"
"SC_24","SC_24","Inhibitory"
"SC_25","SC_25","Excitatory"
"SC_26","SC_26","Inhibitory"
"SC_27","SC_27","Inhibitory"
"SC_28","SC_28","Astrocyte"
"SC_29","SC_29","Inhibitory"
"SC_30","SC_30","Inhibitory"
"SC_31","SC_31","Inhibitory"
"SC_32","SC_32","OD Newly formed"
"SC_33","SC_33","Excitatory"
"SC_34","SC_34","Inhibitory"
"SC_35","SC_35","OD Mature"
"SC_36","SC_36","OD Mature"
"SC_37","SC_37","OD Mature"
"SC_38","SC_38","Excitatory"
"SC_39","SC_39","Inhibitory"
"SC_40","SC_40","Inhibitory"
"SC_41","SC_41","Inhibitory"
"SC_42","SC_42","Inhibitory"
"SC_43","SC_43","Inhibitory"
"SC_44","SC_44","OD Newly formed"
"SC_45","SC_45","Excitatory"
"SC_46","SC_46","Inhibitory"
"SC_47","SC_47","Excitatory"
"SC_48","SC_48","Inhibitory"
"SC_49","SC_49","Inhibitory"
"SC_50","SC_50","OD Mature"
"SC_51","SC_51","Inhibitory"
"SC_52","SC_52","Inhibitory"
"SC_53","SC_53","Inhibitory"
"SC_54","SC_54","OD Newly formed"
"SC_55","SC_55","OD Mature"
"SC_56","SC_56","Excitatory"
"SC_57","SC_57","Astrocyte"
"SC_58","SC_58","Microglia"
"SC_59","SC_59","Inhibitory"
"SC_60","SC_60","Inhibitory"
"SC_61","SC_61","Inhibitory"
"SC_62","SC_62","OD Immature"
"SC_63","SC_63","Inhibitory"
"SC_64","SC_64","Inhibitory"
"SC_65","SC_65","OD Mature"
"SC_66","SC_66","Inhibitory"
"SC_67","SC_67","OD Immature"
"SC_68","SC_68","Inhibitory"
"SC_69","SC_69","OD Immature"
"SC_70","SC_70","OD Immature"
"SC_71","SC_71","OD Mature"
"SC_72","SC_72","Inhibitory"
"SC_73","SC_73","Inhibitory"
"SC_74","SC_74","OD Mature"
"SC_75","SC_75","Excitatory"
"SC_76","SC_76","Inhibitory"
"SC_77","SC_77","OD Mature"
"SC_78","SC_78","Inhibitory"
"SC_79","SC_79","OD Immature"
"SC_80","SC_80","Endothelial"
"SC_81","SC_81","Inhibitory"
"SC_82","SC_82","OD Mature"
"SC_83","SC_83","OD Mature"
"SC_84","SC_84","Inhibitory"
"SC_85","SC_85","Excitatory"
"SC_86","SC_86","Inhibitory"
"SC_87","SC_87","Inhibitory"
"SC_88","SC_88","Inhibitory"
"SC_89","SC_89","Ependymal"
"SC_90","SC_90","OD Mature"
"SC_91","SC_91","Excitatory"
"SC_92","SC_92","Inhibitory"
"SC_93","SC_93","OD Mature"
"SC_94","SC_94","Inhibitory"
"SC_95","SC_95","Excitatory"
"SC_96","SC_96","Inhibitory"
"SC_97","SC_97","Inhibitory"
"SC_98","SC_98","Inhibitory"
"SC_99","SC_99","Inhibitory"
"SC_100","SC_100","Inhibitory"
"SC_101","SC_101","Inhibitory"
"SC_102","SC_102","Excitatory"
"SC_103","SC_103","Inhibitory"
"SC_104","SC_104","Inhibitory"
"SC_105","SC_105","OD Mature"
"SC_106","SC_106","Inhibitory"
"SC_107","SC_107","Inhibitory"
"SC_108","SC_108","OD Mature"
"SC_109","SC_109","OD Mature"
"SC_110","SC_110","Inhibitory"
"SC_111","SC_111","Inhibitory"
"SC_112","SC_112","OD Mature"
"SC_113","SC_113","Inhibitory"
"SC_114","SC_114","Inhibitory"
"SC_115","SC_115","Inhibitory"
"SC_116","SC_116","Inhibitory"
"SC_117","SC_117","Inhibitory"
"SC_118","SC_118","Inhibitory"
"SC_119","SC_119","OD Mature"
"SC_120","SC_120","Inhibitory"
"SC_121","SC_121","Excitatory"
"SC_122","SC_122","OD Immature"
"SC_123","SC_123","Excitatory"
"SC_124","SC_124","OD Mature"
"SC_125","SC_125","OD Mature"
"SC_126","SC_126","Inhibitory"
"SC_127","SC_127","Inhibitory"
"SC_128","SC_128","Inhibitory"
"SC_129","SC_129","Excitatory"
"SC_130","SC_130","Inhibitory"
"SC_131","SC_131","Inhibitory"
"SC_132","SC_132","Inhibitory"
"SC_133","SC_133","Inhibitory"
"SC_134","SC_134","Excitatory"
"SC_135","SC_135","OD Immature"
"SC_136","SC_136","Inhibitory"
"SC_137","SC_137","Inhibitory"
"SC_138","SC_138","OD Immature"
"SC_139","SC_139","Inhibitory"
"SC_140","SC_140","Mural/Pericytes"
"SC_141","SC_141","OD Mature"
"SC_142","SC_142","Inhibitory"
"SC_143","SC_143","OD Immature"
"SC_144","SC_144","Inhibitory"
"SC_145","SC_145","Inhibitory"
"SC_146","SC_146","Mural/Pericytes"
"SC_147","SC_147","OD Immature"
"SC_148","SC_148","OD Mature"
"SC_149","SC_149","Inhibitory"
"SC_150","SC_150","Inhibitory"
"SC_151","SC_151","Inhibitory"
"SC_152","SC_152","Inhibitory"
"SC_153","SC_153","Inhibitory"
"SC_154","SC_154","Excitatory"
"SC_155","SC_155","OD Mature"
"SC_156","SC_156","Inhibitory"
"SC_157","SC_157","Inhibitory"
"SC_158","SC_158","OD Mature"
"SC_159","SC_159","Inhibitory"
"SC_160","SC_160","OD Mature"
"SC_161","SC_161","Astrocyte"
"SC_162","SC_162","Excitatory"
"SC_163","SC_163","Excitatory"
"SC_164","SC_164","Inhibitory"
"SC_165","SC_165","OD Mature"
"SC_166","SC_166","Inhibitory"
"SC_167","SC_167","OD Mature"
"SC_168","SC_168","OD Immature"
"SC_169","SC_169","Inhibitory"
"SC_170","SC_170","OD Mature"
"SC_171","SC_171","Inhibitory"
"SC_172","SC_172","Inhibitory"
"SC_173","SC_173","Endothelial"
"SC_174","SC_174","Inhibitory"
"SC_175","SC_175","OD Mature"
"SC_176","SC_176","Mural/Pericytes"
"SC_177","SC_177","Inhibitory"
"SC_178","SC_178","Inhibitory"
"SC_179","SC_179","OD Mature"
"SC_180","SC_180","OD Mature"
"SC_181","SC_181","Inhibitory"
"SC_182","SC_182","OD Mature"
"SC_183","SC_183","Inhibitory"
"SC_184","SC_184","Inhibitory"
"SC_185","SC_185","Inhibitory"
"SC_186","SC_186","Inhibitory"
"SC_187","SC_187","Inhibitory"
"SC_188","SC_188","Inhibitory"
"SC_189","SC_189","OD Mature"
"SC_190","SC_190","Excitatory"
"SC_191","SC_191","Inhibitory"
"SC_192","SC_192","Astrocyte"
"SC_193","SC_193","OD Mature"
"SC_194","SC_194","Inhibitory"
"SC_195","SC_195","OD Mature"
"SC_196","SC_196","OD Immature"
"SC_197","SC_197","Inhibitory"
"SC_198","SC_198","OD Mature"
"SC_199","SC_199","Inhibitory"
"SC_200","SC_200","Inhibitory"
"SC_201","SC_201","Endothelial"
